# GymMate: формат пользовательской программы тренировок

## Инструкция: как составить программу

Твоя задача — составить программу тренировок в формате GymMate по запросу пользователя.

### Шаги:
1. **Выясни цель и вводные**: сколько раз в неделю, какой инвентарь есть, уровень (новичок/средний/продвинутый), цель (сила/масса/рельеф/похудение), есть ли слабые места или травмы.
2. **Подбери упражнения** из каталога ниже по мышечным группам и доступному оборудованию. Используй **только slug из каталога**.
3. **Структурируй программу**: базовые упражнения в начало тренировки, изолирующие — в конец. Укажи подходы, повторы, отдых.
4. **Верни JSON** в точном соответствии со структурой ниже, обёрнутый в \`\`\`json … \`\`\`. Программа должна быть готова к импорту: пользователь скопирует JSON, сохранит в .json и импортирует в GymMate.

### Важно:
- `slug` — строго из каталога, сверяй название с русским именем
- `name` — русское название упражнения (для отображения, если slug вдруг не найдётся)
- Для bodyweight-упражнений ставь `target_weight: 0`
- Для подходов до отказа — `target_reps_min: 0, target_reps_max: 0`
- `description` — опиши методику, прогрессию, разминку, правила
- Используй русский язык для названий и заметок

## Формат обмена

Программы импортируются/экспортируются как JSON-файл с жёсткой структурой:

```typescript
interface ProgramFile {
  format: "gymmate-program";     // константа, всегда "gymmate-program"
  version: 1;                     // версия формата, сейчас всегда 1
  name: string;                   // название программы (обязательно)
  description: string;            // описание, методика, правила
  difficulty: number;             // сложность 1..5, 0 = не указана
  workouts: ProgramFileWorkout[]; // массив тренировок
}

interface ProgramFileWorkout {
  name: string;                        // название тренировки, напр. "День 1 — грудь и трицепс"
  exercises: ProgramFileExercise[];    // упражнения в порядке выполнения
}

interface ProgramFileExercise {
  slug: string;          // уникальный латинский идентификатор упражнения (транслит с русского)
  name: string;          // название упражнения (рус., для отображения если slug не найден)
  target_sets: number;   // целевое количество подходов
  target_reps_min: number; // повторений от (0 = не задано)
  target_reps_max: number; // повторений до (0 = не задано)
  target_weight: number; // целевой вес в кг (0 = не задано, напр. для bodyweight)
  rest_seconds: number;  // отдых между подходами в секундах (0 = не задано)
  notes: string;         // заметки, особые указания
}
```

## Правила формирования программы

- `workouts` — массив тренировок. Порядок = дни недели. Каждый день может повторяться (A/B сплит).
- `exercises` — порядок внутри массива = порядок выполнения на тренировке.
- Для упражнений с собственным весом (`target_weight: 0`) вес не указывается.
- `target_reps_min: 0` и `target_reps_max: 0` означает "до отказа" или "по ощущению".
- Цель, частота, прогрессия, разминка, кардио — всё описывается текстом в `description`.

## Каталог упражнений (324 шт.)

Slug генерируется из названия: транслитерация кириллицы в латиницу, пробелы → дефисы.

### Chest (34)
| Название | slug | Equipment |
| Подъём на носки в тренажёре стоя | podem-na-noski-v-trenazhere-stoya | machine |
| Подъём на носки в тренажёре сидя | podem-na-noski-v-trenazhere-sidya | machine |
| Подъём на носки сидя со штангой | podem-na-noski-sidya-so-shtangoi | barbell |
| Подъём на носки стоя в наклоне (ослик) | podem-na-noski-stoya-v-naklone-oslik | bodyweight |
| Сгибание стоп сидя в тренажёре | sgibanie-stop-sidya-v-trenazhere | machine |

### Abs (31)
| Название | slug | Equipment |
|---|---|---|
| Скручивания | skruchivaniia | bodyweight |
| Скручивания лёжа на полу | skruchivaniya-lezha-na-polu | bodyweight |
| Скручивания лёжа на полу с резиной | skruchivaniia-lezha-na-polu-s-rezinoi | band |
| Скручивания на наклонной лавке | skruchivaniia-na-klonnoi-lavke | bodyweight |
| Скручивания в римском стуле | skruchivaniia-v-rimskom-stule | bodyweight |
| Скручивания лёжа на боку | skruchivaniia-lezha-na-boku | bodyweight |
| Скручивания в висе вниз головой | skruchivaniia-v-vise-vniz-golovoi | bodyweight |
| Скручивания на тренажёре | skruchivaniia-na-trenazhere | machine |
| Скручивания с верхнего блока сидя | skruchivaniia-s-verhnego-bloka-sidya | cable |
| Скручивания сидя с резиной | skruchivaniia-sidya-s-rezinoi | band |
| Скручивания c роликом для пресса | skruchivaniia-c-rolikom-dlia-pressa | bodyweight |
| Скручивания лёжа на полу2 | skruchivaniia-lezha-na-polu2 | bodyweight |
| Подъём ног в висе | podyom-nog-v-vise | bodyweight |
| Подъём ног в упоре | podyom-nog-v-upore | bodyweight |
| Подъём ног лёжа на полу | podyom-nog-lezha-na-polu | bodyweight |
| Подъём ног лёжа с резиной | podyom-nog-lezha-s-rezinoi | band |
| Подъём ног на наклонной скамье | podyom-nog-na-klonnoi-skame | bodyweight |
| Подъём ног сидя на лавке | podyom-nog-sidya-na-lavke | bodyweight |
| Подтягивание ног с резиной в упоре лёжа | podtyagivanie-nog-s-rezinoi-v-upore-lezha | band |
| Подтягивания ног к груди на TRX | podtyagivaniia-nog-k-grudi-na-trx | bodyweight |
| Планка | planka | bodyweight |
| Упражнение «планка» | uprazhnenie-planka | bodyweight |
| Боковая планка | bokovaia-planka | bodyweight |
| Упражнение «велосипед» | uprazhnenie-velosiped | bodyweight |
| Упражнение «Складка» на TRX | uprazhnenie-skladka-na-trx | bodyweight |
| Наклоны в бок с гантелей стоя | naklony-v-bok-s-gantelei-stoya | dumbbell |
| Наклоны в бок с резиной стоя | naklony-v-bok-s-rezinoi-stoya | band |
| Боковые наклоны через «козла» | bokovye-naklony-cherez-kozla | bodyweight |
| Вращение корпуса стоя/сидя | vrashchenie-korpusa-stoya-sidya | bodyweight |
| Вращение корпуса с резиной стоя | vrashchenie-korpusa-s-rezinoi-stoya | band |
| Вращения в тренажёре | vrashcheniia-v-trenazhere | machine |

### Forearms (8)
| Название | slug | Equipment |
|---|---|---|
| Сгибание запястий сидя со штангой | sgibanie-zapyasiti-sidya-so-shtangoi | barbell |
| Разгибание запястий сидя со штангой | razgibanie-zapyasiti-sidya-so-shtangoi | barbell |
| Сгибание запястий сидя с резиной | sgibanie-zapyasiti-sidya-s-rezinoi | band |
| Разгибание запястий сидя с резиной | razgibanie-zapyasiti-sidya-s-rezinoi | band |
| Сгибание рук со штангой хватом сверху | sgibanie-ruk-so-shtangoi-hvatom-sverhu | barbell |
| Сгибание рук с резиной хватом сверху | sgibanie-ruk-s-rezinoi-hvatom-sverhu | band |
| Сгибание рук хватом сверху на простыне | sgibanie-ruk-hvatom-sverhu-na-prostyne | bodyweight |
| Сгибание рук хватом сверху на TRX | sgibanie-ruk-hvatom-sverhu-na-trx | bodyweight |

### Neck (5)
| Название | slug | Equipment |
|---|---|---|
| Сгибание шеи лёжа | sgibanie-shei-lezha | bodyweight |
| Сгибание шеи с лямками | sgibanie-shei-s-lyamkami | bodyweight |
| Разгибание шеи лёжа | razgibanie-shei-lezha | bodyweight |
| Разгибание шеи с лямками | razgibanie-shei-s-lyamkami | bodyweight |
| Повороты головы в упоре лбом | povoroty-golovy-v-upore-lbom | bodyweight |

## Рекомендации по составлению программ

1. **Структура**: опиши в `description` цель, частоту, правила прогрессии, разминку, кардио.
2. **Именование тренировок**: используй осмысленные названия — "День 1 — грудь + трицепс", "Тренировка A", "Ноги + плечи".
3. **Порядок упражнений**: сначала базовые многосуставные (жимы, тяги, приседы), затем изолирующие.
4. **Подходы/повторы**: для силы 3-6 повторов, для массы 8-12, для выносливости 15-20+.
5. **Отдых**: силовая работа 2-3 мин, гипертрофия 60-90 сек, выносливость 30-60 сек.
6. Slug и name обязательны. name — для отображения если slug не найден в каталоге.
